Folder PATH listing for volume Acer
Volume serial number is B459-D454
C:.
¦   .gitattributes
¦   folder_tree.txt
¦   parfois.png
¦   parfois_app_main.py
¦   parfois_app_main_segurança.py
¦   
+---app.py
¦       parfois_app_main.py
¦       
+---data
¦       combined_embeddings.npy
¦       df_product.csv
¦       df_sales.csv
¦       fashion_similarity_recommendations.csv
¦       image_embeddings.npy
¦       image_ids.npy
¦       
+---images
¦   +---file1
¦           223953_SV_1.jpg
¦           223954_GD_1.jpg
¦           223955_GD_1.jpg
¦           223956_GD_1.jpg
¦           223958_BK_1.jpg
¦           223958_BU_1.jpg
¦           223963_DM_1.jpg
¦           223972_WT_1.jpg
¦           223980_BM_1.jpg
¦           223984_BK_1.jpg
¦           223984_BN_1.jpg
¦           223984_EC_1.jpg
¦           223987_BK_1.jpg
¦           223987_EC_1.jpg
¦           223988_BK_1.jpg
¦           223988_BU_1.jpg
¦           223988_GN_1.jpg
¦           223989_DM_1.jpg
¦           223996_BK_1.jpg
¦           223996_CA_1.jpg
¦           223997_NM_1.jpg
¦           223998_BK_1.jpg
¦           223998_CA_1.jpg
¦           223999_BK_1.jpg
¦           223999_CA_1.jpg
¦           224000_NM_1.jpg
¦           224002_NM_1.jpg
¦           224005_BK_1.jpg
¦           224005_BL_1.jpg
¦           224005_CA_1.jpg
¦           224006_BK_1.jpg
¦           224006_BL_1.jpg
¦           224006_KK_1.jpg
¦           224007_BK_1.jpg
¦           224007_BL_1.jpg
¦           224007_KK_1.jpg
¦           224009_GY_1.jpg
¦           224010_GY_1.jpg
¦           224014_BN_1.jpg
¦           224014_EC_1.jpg
¦           224015_BK_1.jpg
¦           224015_BU_1.jpg
¦           224015_TU_1.jpg
¦           224017_BK_1.jpg
¦           224017_TU_1.jpg
¦           224033_GY_1.jpg
¦           224036_GY_1.jpg
¦           224041_GY_1.jpg
¦           224044_GY_1.jpg
¦           224048_GY_1.jpg
¦           224050_YL_1.jpg
¦           224052_EC_1.jpg
¦           224053_EC_1.jpg
¦           224054_EC_1.jpg
¦           224055_EC_1.jpg
¦           224058_SV_1.jpg
¦           224071_BM_1.jpg
¦           224083_CA_1.jpg
¦           224088_BU_1.jpg
¦           224088_KK_1.jpg
¦           224089_BK_1.jpg
¦           224089_CA_1.jpg
¦           224093_CA_1.jpg
¦           224093_KK_1.jpg
¦           224094_CA_1.jpg
¦           224094_KK_1.jpg
¦           224096_EC_1.jpg
¦           224096_RD_1.jpg
¦           224097_BK_1.jpg
¦           224097_CA_1.jpg
¦           224098_BK_1.jpg
¦           224098_CA_1.jpg
¦           224106_GN_1.jpg
¦           224123_YL_1.jpg
¦           224124_BM_1.jpg
¦           224126_OW_1.jpg
¦           224127_BG_1.jpg
¦           224127_BM_1.jpg
¦           224128_BM_1.jpg
¦           224129_EC_1.jpg
¦           224129_NV_1.jpg
¦           224130_EC_1.jpg
¦           224130_NV_1.jpg
¦           224132_BM_1.jpg
¦           224135_2.jpg
¦           224135_BK_1.jpg
¦           224136_BK_1.jpg
¦           224137_BL_1.jpg
¦           224137_WT_1.jpg
¦           224140_BM_1.jpg
¦           224144_EC_1.jpg
¦           2241591GD_1.jpg
¦           224159_GD_1.jpg
¦           224161_GD_1.jpg
¦           224162_GD_1.jpg
¦           224163_GD_1.jpg
¦           224191_EC_1.jpg
¦           224199_BK_1.jpg
¦           224199_EC_1.jpg
¦           224199_IG_1.jpg
¦           224199_KK_1.jpg
¦           224203_BK_1.jpg
¦           224206_BK_1.jpg
¦           224206_EC_1.jpg
¦           224206_IG_1.jpg
¦           224206_KK_1.jpg
¦           224221_WT_1.jpg
¦           224222_WT_1.jpg
¦           224229_GN_1.jpg
¦           224231_BL_1.jpg
¦           224236_GN_1.jpg
¦           224238_BK_1.jpg
¦           224238_OW_1.jpg
¦           224241_BL_1.jpg
¦           224251_BU_2y.jpg
¦           224251_CA_1.jpg
¦           224251_LG_1.jpg
¦           224263_LL_1.jpg
¦           224265_DM_1.jpg
¦           224266_HM_1.jpg
¦           224270_HM_1.jpg
¦           224272_LL_1.jpg
¦           224278_GY_1.jpg
¦           224284_BN_1.jpg
¦           224286_BK_1.jpg
¦           224286_CA_1.jpg
¦           224287_BM_1.jpg
¦           224288_EC_1.jpg
¦           224294_BK_1.jpg
¦           224294_YL_1.jpg
¦           224295_BM_1.jpg
¦           224296_HM_1.jpg
¦           224297_DM_1.jpg
¦           224299_HM_1.jpg
¦           224300_HM_1.jpg
¦           224301_HM_1.jpg
¦           224302_HM_1.jpg
¦           224303_HM_1.jpg
¦           224304_GN_1.jpg
¦           224306_BN_1.jpg
¦           224307_BU_1.jpg
¦           224307_GN_1.jpg
¦           224309_HM_1.jpg
¦           224310_HM_1.jpg
¦           224311_BU_1.jpg
¦           224311_LK_1.jpg
¦           224311_MT_1.jpg
¦           224313_GN_1.jpg
¦           224315_GN_1.jpg
¦           224316_HM_1.jpg
¦           224326_BM_1.jpg
¦           224328_EC_1.jpg
¦           224330_NM_1.jpg
¦           224331_HM_1.jpg
¦           224332_HM_1.jpg
¦           224332_LL_1.jpg
¦           224333_HM_1.jpg
¦           224335_HM_1.jpg
¦           224336_HM_1.jpg
¦           224338_HM_1.jpg
¦           224339_TG_1.jpg
¦           224340_HM_1.jpg
¦           224342_HM_1.jpg
¦           224343_HM_1.jpg
¦           224380_HM_1.jpg
¦           224381_GN_1.jpg
¦           224384_MT_1.jpg
¦           224385_BU_1.jpg
¦           224386_HM_1.jpg
¦           224388_HM_1.jpg
¦           224389_HM_1.jpg
¦           224390_BU_1.jpg
¦           224394_HM_1.jpg
¦           224395_BU_1.jpg
¦           224396_BU_1.jpg
¦           224398_HM_1.jpg
¦           224399_HM_1.jpg
¦           224400_HM_1.jpg
¦           224402_HM_1.jpg
¦           224403_BU_1.jpg
¦           224403_DN_1.jpg
¦           224403_OR_1.jpg
¦           224405_HM_1.jpg
¦           224406_MV_1.jpg
¦           224407_BU_1.jpg
¦           224409_HM_1.jpg
¦           224410_1.jpg
¦           224411_MT_1.jpg
¦           224412_HM_1.jpg
¦           224416_BK_1.jpg
¦           224416_EC_1.jpg
¦           224418_BK_1.jpg
¦           224418_EC_1.jpg
¦           224419_BK_1.jpg
¦           224419_BU_1.jpg
¦           224419_GN_1.jpg
¦           224419_OW_1.jpg
¦           224422_BK_1.jpg
¦           224425_BM_1.jpg
¦           224429_NM_1.jpg
¦           224431_NM_1.jpg
¦           224434_BK_1.jpg
¦           224434_CA_1.jpg
¦           224434_KK_1.jpg
¦           224434_PK_1.jpg
¦           224436_BK_1.jpg
¦           224436_BU_1.jpg
¦           224436_CA_1.jpg
¦           224436_KK_1.jpg
¦           224439_BL_1.jpg
¦           224439_CA_1.jpg
¦           224441_AN_1.jpg
¦           224441_GN_1.jpg
¦           224442_BM_1.jpg
¦           224442_BU_1.jpg
¦           224442_DM_1.jpg
¦           224442_NM_1.jpg
¦           224444_EC_1.jpg
¦           224446_PK_1.jpg
¦           224447_YL_1.jpg
¦           224449_DG_1.jpg
¦           224451_BM_1.jpg
¦           224452_BN_1.jpg
¦           224452_EC_1.jpg
¦           224453_EC_1.jpg
¦           224455_BN_1.jpg
¦           224455_EC_1.jpg
¦           224456_KK_1.jpg
¦           224458_BG_1.jpg
¦           224459_BK_1.jpg
¦           224459_CA_1.jpg
¦           224459_KK_1.jpg
¦           224459_PK_1.jpg
¦           224460_CA_1.jpg
¦           224461_CA_1.jpg
¦           224462_CA_1.jpg
¦           224463_EC_1.jpg
¦           224464_DM_1.jpg
¦           224465_BU_1.jpg
¦           224468_CA_1.jpg
¦           224469_BU_1.jpg
¦           224470_BK_1.jpg
¦           224470_GN_1.jpg
¦           224471_BK_1.jpg
¦           224471_YL_1.jpg
¦           224472_PK_1.jpg
¦           224472_WT_1.jpg
¦           224473_BG_1.jpg
¦           224475_BN_1.jpg
¦           224476_BU_1.jpg
¦           224476_SV_1.jpg
¦           224477_BU_1.jpg
¦           224477_GN_1.jpg
¦           224478_BU_1.jpg
¦           224478_YL_1.jpg
¦           224480_BK_1.jpg
¦           224480_SV_1.jpg
¦           224481_CA_1.jpg
¦           224482_BU_1.jpg
¦           224482_YL_1.jpg
¦           224484_BK_1.jpg
¦           224484_BL_1.jpg
¦           224485_BM_1.jpg
¦           224486_BK_1.jpg
¦           224487_BN_1.jpg
¦           224488_BK_1.jpg
¦           224488_EC_1.jpg
¦           224489_GN_1.jpg
¦           224489_WT_1.jpg
¦           224491_GN_1.jpg
¦           224492_WT_1.jpg
¦           224514_SV_1.jpg
¦           224516_SV_1.jpg
¦           224517_SV_1.jpg
¦           224518_GD_1.jpg
¦           224519_GD_1.jpg
¦           224519_SV_1.jpg
¦           224520_GD_1.jpg
¦           224525_CG_1.jpg
¦           224527_CG_1.jpg
¦           224528_PM_1.jpg
¦           224529_BK_1.jpg
¦           224530_GD_1.jpg
¦           224531_BK_1.jpg
¦           224531_KK_1.jpg
¦           224531_TU_1.jpg
¦           224533_KK_1.jpg
¦           224534_GD_1.jpg
¦           224537_BK_1.jpg
¦           224538_BU_1.jpg
¦           224539_SK_1.jpg
¦           224540_KK_1.jpg
¦           224541_BU_1.jpg
¦           224541_GY_1.jpg
¦           224542_BK_1.jpg
¦           224542_DM_1.jpg
¦           224543_BK_1.jpg
¦           224543_DM_1.jpg
¦           224544_SK_1.jpg
¦           224546_OR_1.jpg
¦           224546_SV_1.jpg
¦           224547_KK_1.jpg
¦           224548_FU_1.jpg
¦           224549_BK_1.jpg
¦           224550_LB_1.jpg
¦           224551_LB_1.jpg
¦           224552_BK_1.jpg
¦           224553_BK_1.jpg
¦           224553_DM_1.jpg
¦           224555_BK_1.jpg
¦           224555_BN_1.jpg
¦           224555_MD_1.jpg
¦           224556_BK_1.jpg
¦           224556_KK_1.jpg
¦           224556_PK_1.jpg
¦           224557_KK_1.jpg
¦           224559_KK_1.jpg
¦           224561_BK_1.jpg
¦           224562_BK_1.jpg
¦           224564_BK_1.jpg
¦           224566_GD_1.jpg
¦           224567_BL_1.jpg
¦           224568_BK_1.jpg
¦           224569_BK_1.jpg
¦           224570_BK_1.jpg
¦           224571_1.jpeg
¦           224572_BK_1.jpg
¦           224573_BK_1.jpg
¦           224575_BK_1.jpg
¦           224582_BK_1.jpg
¦           224583_BK_1.jpg
¦           224584_BK_1.jpg
¦           224585_BK_1.jpg
¦           224585_DN_1.jpg
¦           224586_BK_1.jpg
¦           224587_GD_1.jpg
¦           224589_BK_1.jpg
¦           224590_BK_1.jpg
¦           224591_BK_1.jpg
¦           224593_BK_1.jpg
¦           224594_BK_1.jpg
¦           224595_BK_1.jpg
¦           224597_BK_1.jpg
¦           224598_BK_1.jpg
¦           224600_GD_1.jpg
¦           224602_GD_1.jpg
¦           224603_BK_1.jpg
¦           224604_BK_1.jpg
¦           224605_BK_1.jpg
¦           224606_BK_1.jpg
¦           224607_BK_1.jpg
¦           224608_BK_1.jpg
¦           224610_BK_1.jpg
¦           224613_BK_1.jpg
¦           224614_BK_1.jpg
¦           224615_BK_1.jpg
¦           224616_BK_1.jpg
¦           224616_BU_1.jpg
¦           224617_BK_1.jpg
¦           224618_BK_1.jpg
¦           224621_1.jpg
¦           224623_BK_1.jpg
¦           224624_BK_1.jpg
¦           224625_BK_1.jpg
¦           224626_BK_1.jpg
¦           224627_BK_1.jpg
¦           224628_BK_1.jpg
¦           224629_BK_1.jpg
¦           224631_BK_1.jpg
¦           224632_BK_1.jpg
¦           224633_BK_1.jpg
¦           224636_BK_1.jpg
¦           224637_BK_1.jpg
¦           224638_BK_1.jpg
¦           224639_BK_1.jpg
¦           224640_BK_1.jpg
¦           224641_GD_1.jpg
¦           224642_GD_1.jpg
¦           224646_BN_1.jpg
¦           224648_BK_1.jpg
¦           224648_BL_1.jpg
¦           224648_BU_1.jpg
¦           224648_FG_1.jpg
¦           224648_OR_1.jpg
¦           224648_RD_1.jpg
¦           224649_BK_1.jpg
¦           224650_BK_1.jpg
¦           224651_BK_1.jpg
¦           224652_BN_1.jpg
¦           224654_GD_1.jpg
¦           224655_GD_1.jpg
¦           224656_GD_1.jpg
¦           224657_GD_1.jpg
¦           224658_GD_1.jpg
¦           224660_GD_1.jpg
¦           224661_GD_1.jpg
¦           224662_GD_1.jpg
¦           224665_GD_1.jpg
¦           224666_GD_1.jpg
¦           224667_GD_1.jpg
¦           224669_GD_1.jpg
¦           224671_GD_1.jpg
¦           224672_GD_1.jpg
¦           224673_GD_1.jpg
¦           224675_GD_1.jpg
¦           224676_GD_1.jpg
¦           224677_GD_1.jpg
¦           224679_GD_1.jpg
¦           224680_GD_1.jpg
¦           224681_GD_1.jpg
¦           224682_GD_1.jpg
¦           224684_GD_1.jpg
¦           224685_GD_1.jpg
¦           224686_GD_1.jpg
¦           224688_GD_1.jpg
¦           224690_BK_1.jpg
¦           224690_WT_1.jpg
¦           224692_BN_2y.jpg
¦           224693_EC_1.jpg
¦           224694_EC_1.jpg
¦           224696_IC_1.jpg
¦           224697_BM_1.jpg
¦           224700_BN_2y.jpg
¦           224702_BK_1.jpg
¦           224702_BU_1.jpg
¦           224702_EC_1.jpg
¦           224707_KK_1.jpg
¦           224708_BU_1.jpg
¦           224708_DM_1.jpg
¦           224709_BM_1.jpg
¦           224710_LB_1.jpg
¦           224711_BM_1.jpg
¦           224712_BU_1.jpg
¦           224717_LB_1.jpg
¦           224719_BK_1.jpg
¦           224719_CA_1.jpg
¦           224719_EC_1.jpg
¦           224720_EC_1.jpg
¦           224720_GY_1.jpg
¦           224720_PK_1.jpg
¦           224721_HM_1.jpg
¦           224722_BK_1.jpg
¦           224722_KK_1.jpg
¦           224722_PK_1.jpg
¦           224723_HM_1.jpg
¦           224725_MM_2y.jpg
¦           224726_HM_1.jpg
¦           224727_HM_2y.jpg
¦           224729_HM_1.jpg
¦           224730_TL_1.jpg
¦           224731_HM_1.jpg
¦           224733_BL_2y.jpg
¦           224734_TB_1.jpg
¦           224736_HM_1.jpg
¦           224737_BM_1.jpg
¦           224738_HM_1.jpg
¦           224739_BU_1.jpg
¦           224739_LB_1.jpg
¦           224740_1.jpg
¦           224740_BK_1.jpg
¦           224740_BL_1.jpg
¦           224741_BM_1.jpg
¦           224741_BU_1.jpg
¦           224742_BK_1.jpg
¦           224742_KK_1.jpg
¦           224743_BL_1.jpg
¦           224744_KK_1.jpg
¦           224745_HM_1.jpg
¦           224746_BK_1.jpg
¦           224746_BU_1.jpg
¦           224746_LB_1.jpg
¦           224748_MM_1.jpg
¦           224750_TL_1.jpg
¦           224751_BU_1.jpg
¦           224751_LB_1.jpg
¦           224751_PK_1.jpg
¦           224752_TB_2y.jpg
¦           224753_LG_1.jpg
¦           224754_OX_1.jpg
¦           224757_TQ_1.jpg
¦           224758_HM_1.jpg
¦           224765_BK_1.jpg
¦           224766_BK_1.jpg
¦           224767_BM_1.jpg
¦           224768_HM_1.jpg
¦           224769_HM_1.jpg
¦           224770_BM_1.jpg
¦           224771_HM_1.jpg
¦           224772_TL_1.jpg
¦           224777_LB_1.jpg
¦           224778_HM_1.jpg
¦           224779_TL_1.jpg
¦           224781_BG_1.jpg
¦           224781_BK_1.jpg
¦           224784_EC_1.jpg
¦           224784_PK_1.jpg
¦           224785_BM_1.jpg
¦           224787_DM_1.jpg
¦           224788_HM_1.jpg
¦           224789_TB_1.jpg
¦           224790_BM_1.jpg
¦           224791_BM_1.jpg
¦           224792_BK_1.jpg
¦           224793_BM_1.jpg
¦           224794_TQ_2y.jpg
¦           224795_HM_1.jpg
¦           224796_BL_1.jpg
¦           224798_TL_1.jpg
¦           224799_MM_1.jpg
¦           224800_HM_1.jpg
¦           224801_TB_1.jpg
¦           224802_MM_2y.jpg
¦           224803_IG_1.jpg
¦           224806_HM_1.jpg
¦           224807_HM_1.jpg
¦           224809_HM_1.jpg
¦           224810_IG_1.jpg
¦           224811_HM_1.jpg
¦           224812_MM_1.jpg
¦           224814_HM_1.jpg
¦           224815_HM_1.jpg
¦           224818_MM_1.jpg
¦           224819_HM_1.jpg
¦           224820_HM_1.jpg
¦           224821_HM_1.jpg
¦           224822_BG_1.jpg
¦           224822_KK_1.jpg
¦           224822_LM_1.jpg
¦           224822_NV_1.jpg
¦           224833_BK_1.jpg
¦           224833_EC_1.jpg
¦           224835_BM_1.jpg
¦           224836_BN_1.jpg
¦           224836_GY_1.jpg
¦           224837_BM_1.jpg
¦           224842_BN_1.jpg
¦           224843_BK_1.jpg
¦           224844_BN_1.jpg
¦           224845_BN_1.jpg
¦           224848_BK_1.jpg
¦           224848_WT_1.jpg
¦           224849_BK_1.jpg
¦           224849_WT_1.jpg
¦           224852_BK_1.jpg
¦           224859_BL_1.jpg
¦           224859_BN_1.jpg
¦           224859_NV_1.jpg
¦           224859_RD_1.jpg
¦           224859_SA_1.jpg
¦           224859_WT_1.jpg
¦           224861_BK_1.jpg
¦           224864_BL_1.jpg
¦           224864_BN_1.jpg
¦           224864_NV_1.jpg
¦           224864_RD_1.jpg
¦           224864_SA_1.jpg
¦           224864_WT_1.jpg
¦           224870_BM_1.jpg
¦           224871_BL_1.jpg
¦           224871_WT_1.jpg
¦           224874_CA_1.jpg
¦           224878_PK_1.jpg
¦           224879_PK_1.jpg
¦           224880_GN_1.jpg
¦           224883_BM_1.jpg
¦           224884_DM_1.jpg
¦           224885_BM_1.jpg
¦           224889_1.jpg
¦           224889_BN_1.jpg
¦           224889_CA_1.jpg
¦           224890_BK_1.jpg
¦           224890_BN_1.jpg
¦           224890_DB_1.jpg
¦           224890_KK_2y.jpg
¦           224891_BK_1.jpg
¦           224891_EC_1.jpg
¦           224892_BK_1.jpg
¦           224892_CA_1.jpg
¦           224892_NV_1.jpg
¦           224893_BM_1.jpg
¦           224894_BK_1.jpg
¦           224894_BM_1.jpg
¦           224897_AQ_1.jpg
¦           224897_BR_1.jpg
¦           224897_YL_1.jpg
¦           224898_KK_1.jpg
¦           224898_LB_1.jpg
¦           224898_SK_1.jpg
¦           224899_KK_1.jpg
¦           224901_BU_1.jpg
¦           224902_PK_1.jpg
¦           224903_SK_1.jpg
¦           224904_LB_1.jpg
¦           224904_SK_1.jpg
¦           224905_BN_1.jpg
¦           224906_BN_1.jpg
¦           224907_CL_1.jpg
¦           224907_WT_1.jpg
¦           224910_BK_1.jpg
¦           224911_CL_1.jpg
¦           224911_WT_1.jpg
¦           224912_BK_1.jpg
¦           224915_WT_1.jpg
¦           224918_BM_1.jpg
¦           224919_BL_1.jpg
¦           224919_WT_1.jpg
¦           224922_BK_1.jpg
¦           224922_WT_1.jpg
¦           224925_BU_1.jpg
¦           224926_GD_1.jpg
¦           224927_GD_1.jpg
¦           224928_GD_1.jpg
¦           224929_GD_1.jpg
¦           224930_GD_1.jpg
¦           224931_GD_1.jpg
¦           224932_GD_1.jpg
¦           224933_GD_1.jpg
¦           224937_BG_1.jpg
¦           224937_BK_1.jpg
¦           224937_GN_1.jpg
¦           224937_GY_1.jpg
¦           224938_BG_1.jpg
¦           224938_RD_1.jpg
¦           224939_BK_1.jpg
¦           224939_WT_1.jpg
¦           224942_LM_1.jpg
¦           224942_WT_1.jpg
¦           224943_LM_1.jpg
¦           224943_WT_1.jpg
¦           224944_BL_1.jpg
¦           224944_OW_1.jpg
¦           224945_BL_1.jpg
¦           224945_OW_1.jpg
¦           224947_BK_1.jpg
